answer,glossary,synonym,synonym2,synonym3
仏教徒が守るべき基本的な5つの戒めのことをいいます。不殺生戒（生き物を殺してはならない）、不偸盗戒（盗みをしてはいけない）、不邪淫戒（不貞行為をしてはいけない）、不妄語戒（うそをついてはいけない）、不飲酒戒（酒を飲んではいけない）の5つ。,五戒,ごかい,,
亡くなってから35日目のことをいいます。小練忌ともいいます。この日を忌明けとする宗派や地域などもあり、仏教では閻魔様の裁きを受ける日とされています。,五七日忌,いつなぬかき,,
亡くなってから満49年を迎える年に執り行う法要のことをいいます。,五十回忌,ごじゅっかいき,,
出棺の後、関係者全員をはらい清める儀式（祓除の儀）のことをいいます。,後祓いの儀,あとばらいのぎ,,
故人が成仏（じょうぶつ）した仏様の前。また、御仏に供える金品のことをいいます。供物の表書きの１つです。,御仏前,ごぶつぜん,,
先祖の霊のことをいいます。「ごりょう」と呼ぶ場合もあります。,御霊,みたま,,
故人の御霊（みたま）の前。また、御霊に供える金品のことをいいます。香典の表書きの１つです。,御霊前,ごれいぜん,,
法律実務に長年携わってきた人の中から選ばれ、法務大臣が任命する公務員のことをいいます。公証人役場は全国に300以上あり、遺言書の作成にあたっては、どこの役場でもかまいません。,公証人,公証人,,
遺言を残す本人と法文書作成の専門家である公証人で作成した遺言状のことをいいます。法的な力や証拠性が高いとされています。,公正証書遺言,こうせいしょうしょいごん,,
死亡時の年齢のことをいいます。享年ともいいます。,行年,ぎょうねん,,
お香をたいて供えることをいいます。仏様やご先祖様にとっては、お香が何よりのご馳走とされています。,香食,こうじき,,
仏式の通夜や葬儀の際に包む、故人様に対するお供え物のことをいいます。主にお金を包むことが多いです。神道の場合は「御玉串料」「御榊料」「御霊前」。キリスト教の場合は「お花料」などというように呼び名が変わります。,香典,こうでん,,
ご葬儀の時などに香典を入れる袋のことをいいます。不祝儀袋ともいいます。表書きは宗旨宗派によって異なり、仏教では「御香典」「御霊前」など（浄土真宗では「御仏前」）。神道では「御玉串料」「御榊料」など。キリスト教では「お花料」などというように呼び名が変わります。,香典袋,こうでんぶくろ,,
墓前で線香を上げるためのお墓や仏壇の付属品のことをいいます。線香を立てるタイプは「香立」と呼ばれます。,香炉,こうろ,,
異なる年忌法要が同じ年に重なるとき、施主・参列者ともに負担を減らすため、2つ（あるいは2つ以上）の法要をまとめて執り行うことをいいます。併修（へいしゅう）とも言われます。,合斎,ごうさい,,
同時期に法要が重なった場合、一度にまとめて行う法要のことをいいます。またはお盆やお彼岸などの際、寺院などに僧侶が集まって法要を行うことをいいます。,合同法要,ごうどうほうよう,,
二柱以上の神や霊をあわせて一社に祀ることをいいます。,合祀,ごうし,,
五十日祭から百日祭までの間の適当な日に、霊璽を仮霊舎から祖霊舎に移す儀式のことをいいます。,合祀祭,ごうしさい,,
"
一般的な流れとしては、僧侶による読経などが行われ、告別式が終わると荼毘に付される。かつては通夜と葬儀、告別式はそれぞれ別に行われていたが、最近では葬儀と告別式を一緒に行うことが多い。
一般的な流れとしては、僧侶による読経などが行われ、告別式が終わると荼毘に付される。
かつては通夜と葬儀、告別式はそれぞれ別に行われていたが、最近では葬儀と告別式を一緒に行うことが多い。",告別式,こくべつしき,,
国家公務員が加入する国の年金制度のことをいいます。共済組合からは退職共済年金、障害共済年金、遺族共済年金が支給され、受給の条件や年金額の計算方法は厚生年金と基本的に同じですが、共済組合独自の職域加算額が加算されています。,国家公務員共済組合,こっかこうむいんきょうさいくみあいれんごうかい,,
遺骨を収納するための壷のことです。 地方により、荼毘に付された後、収骨（拾骨）する量が違うため、サイズが異なります。 一般に東日本では大型のものを、西日本では小型のものを用います。 本骨（喉仏の骨）と胴骨を分けて収納する地域もあります。,骨壷,こつつぼ,,
古いお墓を建て直したり、別の場所に改葬する際に行われる仏教的儀式のことをいいます。性根抜きともいいます。,魂抜き,たましいぬき,,
祖先を祭ることをいいます。祭祀を受け継ぐ権利保持者のことを「祭祀承継者」といいます。,祭祀,さいし,,
一般的な財産を受け継ぐ場合は相続税がかかりますが、祭祀財産は非課税で相続税がかかりません。,祭祀財産,さいしざいさん,,
神式のご葬儀において神をまつる人、祭祀を主宰する人のことです。神式では斎主が中心となりご葬儀を行います。仏教の導師、カトリックでの神父、プロテスタントでの牧師にあたります。,斎主,さいしゅ,,
明治初期の時代までに日本に根付いた伝統的な仏教の宗派13派（法相宗、華厳宗、律宗、天台宗、真言宗、浄土宗、浄土真宗、日蓮宗、時宗、融通念仏宗、曹洞宗、臨済宗、黄檗宗）のことです。,在来仏教,ざいらいぶっきょう,,
死後、満2年、数えで3年目の忌日で、一周忌の翌年（2年目）の仏教的な忌日のことを三回忌と言います。,三回忌,さんかいき,,
死後、四十九日の忌明けまでは7日に一度、法要が営まれ、三七日忌は21日目（3回目の7日と数える）に営む法要のことを言います。別名「洒水忌（しゃすいき）」ともいいます。,三七日忌,みなぬかき,,
三社造りは神棚の代表的な造りの一つです。中央には天照皇大神、右に氏神、左に崇敬する神社のお札を置き、奉る形式になります。,三社造り,さんしゃづくり,,
死後、満32年後、数えで33年目に行う年忌法要のことです。この三十三回忌か五十回忌を節目として、故人様が極楽浄土へ旅立った「弔い上げ」とする宗旨宗派が多いです。,三十三回忌,さんじゅうさんかいき,,
神仏に物をお供えする際に用いる儀式的な台です。通常、檜などの白木で作られ、前・左・右の三方向に刳形（くりかた）と呼ばれる穴が開いていることから「三方」と呼ばれます。,三方,さんぽう,,
産土神社とは、仏教でいうところの菩提寺にあたり、その人の生まれた土地を守る神が祀られている神社のことです。,産土神社,うぶすなじんじゃ,,
亡くなってから28日目（7日が4回と数える）に行う法要のことを四七日忌と言います。「阿况忌（あぎょうき）」ともいい、身内やごく親しい人たちの間で、ささやかに行われることが多いです。,四七日忌,よなぬかき,,
市民葬（市民葬儀）は、故人または喪主など近親者の方がその自治体に移住している場合、遺されたご家族の方々の経済的負担を軽減するため、一般的なご葬儀を比較的安い費用で行うことのできる制度です。,市民葬,しみんそう,,
ご遺体にお化粧を施したりひげを剃るなど、ご葬儀にあたって故人様の身だしなみを整えること。,死化粧,しげしょう,,
故人様に着せる衣装のことを言います。死装束には、日本などの仏教文化圏では経帷子(きょうかたびら)などがありますが、近年、故人様の生前の愛用品を着せてあげることも多くあります。,死装束,しにしょうぞく,,
死亡広告は、新聞やインターネットなどで死亡を伝える広告のことを言います。ご葬儀・告別式のご案内なども掲載され、掲載料金や書式は各社によって定められています。,死亡広告,しぼうこうこく,,
氏子は、神道の信者の総称です。また、その神社のある地域に住む人のことを言います。,氏子,うじこ,,
居住地の地域に根づく土着神や祖霊のことを言います。氏神は信仰の対象となり、産土神（うぶすながみ）とも呼ばれます。,氏神,うじがみ,,
一遍上人を開祖とする仏教の宗派のことをいいます。阿弥陀如来を本尊とし、「南無阿弥陀仏」を常に唱えて仏と一体となり、やがて西方極楽浄土に往生することを確信する教え。,時宗,じしゅう,,
自殺や殺害される、病気、事故などによる死ではない、いわゆる老衰のことを自然死と言います。,自然死,しぜんし,,
海、山、川、宇宙などに遺灰を散骨することで、自然に回帰していこうとする葬送の方法です。,自然葬,しぜんそう,,
自宅飾りとは、ご自宅で飾る祭壇の総称になります。,自宅飾り,じたくかざり,,
自筆でしたためた遺言状のことをいいます。自筆証書遺言の場合、パソコンやワープロ、代筆などによるものは無効とされます。ほかにも作成年月日が明確であること、署名捺印があることなど、遺言状を有効とするためには一定の条件を満たさなければなりません。,自筆証書遺言,じひつしょうしょいごん,,
死者が生前に自分の葬式の執行について指定しておくご葬儀。家族葬、無宗教葬、音楽葬など。,自分葬,じぶんそう,,
ご葬儀の形態のひとつで、従来のご葬儀の形式や宗教にとらわれないご葬儀です。故人様の生き方を反映したり、ご葬儀の式次第やお食事、祭壇など、ご遺族が独自に自由な演出を行うことが可能なご葬儀・お葬式のことです。,自由葬,じゆうそう,,
神道における、仏式でいうところの年忌法要のことを言います。決められた期間ごとに、神主に祝詞をあげてもらい、故人をしのぶ儀式。一年祭、三年祭、五年祭、十年祭と続きます。特に一年祭は仏教でいう一周忌にあたり、大規模に執り行われることが多いです。,式年祭,しきねんさい,,
死後、満6年後、数えで7年目に行う年忌法要のことです。本来の読み方はは「しちかいき」であり、一周忌や三回忌よりも小規模として執り行う場合が多くあります。,七回忌,ななかいき,,
亡くなった日を1日目と数えて49日目に行う法要のことをいいます。仏教では、死後7日ごとに冥土で審判を受けるとされ、49日目に最後の審判がくだされ、故人様が極楽へ旅立つという考え方があり、それに基づいたもの。,四十九日法要,しじゅうくにちほうよう,,
偲ぶ会は、告別式や本葬の代わりに、故人様を偲び別れを惜しむため、お別れ会のような形式で行います。主催者や形式について決まりはなく、会場はホテルなどを利用し、平服での参列が一般的です。,偲ぶ会,しのぶかい,,
一般的には釈尊のご遺骨をいい、火葬などを行い、後に残ったご遺骨を意味します。,舎利,しゃり,,
遺骨を身近に置いて故人様を偲ぶ新しいスタイルの供養のことをいいます。遺骨を収めることができるオブジェやアクセサリーなどいろいろな手元供養のための商品が用意されています。,手元供養,てもとくよう,,
神道において儀式の前に、手や口を清めるために行う作法です。一般的には以下手順で行います。1.柄杓（ひしゃく）で左、右の順に手を清める。2.左手で注いた水で口をゆすぐ。3.残った水で左手を洗い流す。4.柄杓を元に戻し懐紙などで手と口を拭く。,手水の儀,ちょうずのぎ,,
寿陵とは生前に自分が入るためにお墓を建てることを言います。墓石の戒名は朱墨を用い、埋葬するときに朱墨を落とします。,寿陵,じゅりょう,,
仏教用語で、仏門に入る者に対し、仏弟子として生きるための戒を授けることを言います。,授戒,じゅかい,,
墓石のかわりに樹木をモニュメントにした墓地のことをいいます。「樹木葬墓地」ともいいます。「墓埋法」で墓地として許可を得た場所に遺骨を埋め、樹木を墓標として埋葬する方法であるが、はっきりとした形態の決まりがあるわけではありません。,樹木葬,じゅもくそう,,
収蔵とは、一時的に納骨堂にご遺骨を収容しておくことを言います。法律上、お墓にご遺骨を納めることを「埋蔵」といい、ご遺体を土葬することを「埋葬」といい、呼び分けられています。,収蔵,しゅうぞう,,
一周忌のことを言います。死後、満1年後の命日のことで、満2年後の命日は三回忌となります。周忌は回忌とあわせ、「年忌」と総称されています。,周忌,しゅうき,,
宗教不問とは、その名の通り、宗教的な条件を問わないことを言います。,宗教不問,しゅうきょうふもん,,
宗派とは、信仰する宗教の教義(宗教の教えの体系化したもの)のことであり、宗教において教義や信仰対象などが異なったり、歴史的経緯にって生じたものです。,宗派,しゅうは,,
斎主が大幣（おおぬさ）を用い、斎場や棺、参列者などを祓い清める儀式のことを言います。この儀式を受ける人は、起立して頭を深く下げます。,修祓の儀,しゅうばつのぎ,,
人が人生の最期を迎えるにあたり、ご葬儀やお墓、遺産整理などの準備を元気なうちに行う活動のこと。,終活,しゅうかつ,,
死後、満12年、数えで満13年目に行う年忌法要です。ご親族や、故人様が生前親しくしていたご友人・知人などを招き、行われます。七回忌、十三回忌あたりから法要の規模は徐々に縮小され、ご親族のみで行われることが多いです。,十三回忌,じゅうさんかいき,,
亡くなってから満16年目に行う年忌法要のことをいいます。親族・知人が集まり、自宅に僧侶を招くか、寺院で読経をしてもらいます。あるいは、会食しながら故人様を偲ぶこともあります。,十七回忌,じゅうななかいき,,
故人様が亡くなってから初めて迎えるお盆のことです。,初盆,はつぼん,,
死亡したことにより、戸籍から氏名を除いたことを証明する謄本のことです。故人様の所持していた預貯金の払い戻しや、生命保険の請求などの手続きに必要になります。,除籍謄本,じょせきとうほん,,
承継とは、お墓などの神社や祖先を祀る祭祀（さいし）財産を受け継ぐことを言います。,承継,しょうけい,,
焼香とは、霊前に置き、抹香を香炉にくべて、故人様のご冥福を祈念する儀式です。宗旨宗派などにより、回数や額の位置まで上げるかなどの作法が異なりますが、気持ちを込めて行うことが大切です。,焼香,しょうこう,,
各種の共済制度に加入している人が、在職中の病気やけがで障害になったとき受けられる年金のことをいいます。1級・2級の場合は、障害基礎年金と障害共済年金。さらに程度の軽い障害の場合は3級の障害共済年金だけが受けられます。,障害共済年金,しょうがいきょうさいねんきん,,
京都の西本願寺を本山とし、阿弥陀如来を本尊とする浄土真宗の宗派の一つ。「浄土真宗本願寺派」とも呼ばれます。浄土真宗は親鸞聖人が開き、中興の祖といわれる8代蓮如上人の時代に、民衆の間に急速に広まりました。,浄土真宗西本願寺派,じょうどしんしゅうにしほんがんじは,,
京都の東本願寺を本山とし、阿弥陀如来を本尊とする浄土真宗の宗派の一つ。「真宗大谷派」「お東さん」とも呼ばれます。浄土真宗は親鸞聖人を開祖とし、8代蓮如上人によって大きく発展ししました。,浄土真宗東本願寺派,じょうどしんしゅうひがしほんがんじは,,
一般的には寝台設備を有している鉄道車両のことを指しますが、ご葬儀やお葬式関連においては、ご遺体をご自宅などの安置場所に移送することを目的とした自動車のことが寝台車と呼ばれています。,寝台車,しんだいしゃ,,
神道における天照大御神や氏神などの神様を祀る場所、棚のことを言います。「一社造り」「三社造り」などの造りがあり、米や水、塩や榊の枝葉などをお供えします。,神棚,かみだな,,
宗教のひとつで日本固有の民族信仰です。教祖や教え、教典などもなく、古来より神への敬いを中心として形成されている宗教です。,神道,しんとう,,
仏教寺院や仏壇などにおいて本尊を祀る場所であり、仏像などをご安置する為に一段高く設けられた場所のことです。古くから神聖な山として崇められた「須弥山」が語源と言われ、「神聖な場所」という意味もあります。,須弥壇,しゅみだん,,
死後この世に未練を残さずに仏となることを成仏すると言います。また、死ぬことや仏になることも意味します。,成仏,じょうぶつ,,
人の死後、最初に行われるご遺体を清める行為で、生前、病気などで入浴できなかった故人様の体をアルコールを含ませたガーゼなどで拭き清めることです。同時に傷口の処置や衛生上の処置も行います。,清拭,せいしき,,
神道の祖霊を迎えた祭りで五十日祭の翌日に行う忌明けの儀式です。ご葬儀の際に、神棚と祖霊舎に貼った白紙をはがす儀式を行います。,清祓いの儀,きよはらいのぎ,,
ご葬儀のときに花々で華やかに飾る祭壇のことです。故人様が生前好んだお花をふんだんに使用することで、ご供養するという意味も含まれます。,生花祭壇,せいかさいだん,,
生前に、自身のご葬儀・お葬式を行うことです。自分自身が元気で生きているうちに行うので、お世話になった方々へのお礼やお別れを伝えることができます。述べることができます。,生前葬,せいぜんそう,,
初七日の間は、精進料理を食べた習わしからきていて、忌明けの食事という意味です。,精進落とし,しょうじんおとし,,
仏教における聖域であり、理想の世界のこと。宗派によって呼び方や概念に違いがあります。西に向かってお参りすると浄土に向かってお参りすることになるといわれているため、東向きのお墓が好まれる傾向にあります。,西方極楽浄土,さいほうごくらくじょうど,,
会合・ご儀式などの座席の順序のことをいいます。通夜やご葬儀では一般に祭壇に向かって中央に僧侶、左に葬儀委員長や世話役、来賓が右に近親者が座ります。一般会葬者は祭壇の正面に向かって先着順、近親者は棺に近い方から、喪主、血縁の濃い順に座ります。,席次,せきじ,,
菩薩が身体を他の国土の教化に移し、この世の教化の縁が尽きること。一般的には徳の高い層である高僧の死に用います。,遷化,せんげ,,
キリスト教プロテスタントにおける、仏式の通夜にあたる儀式のことをいいます。キリスト教には通夜を行う習慣がなく、供養という考え方もあまりないため、故人に思いをはせ、偲ぶという意味合いが強いです。,前夜祭,ぜんやさい,,
ご先祖様の霊のことを言います。御霊とも呼ばれ、三十三回忌ないし五十回忌の弔い上げのすんだ死者の霊は、集合体としての祖先霊と扱われます。,祖霊,それい,,
故人様やご先祖の御霊を祀ります。仏式の仏壇に当たるものです。祖霊舎はその中に故人や先祖の御霊が宿る霊璽を祀ります。,祖霊舎,それいしゃ,,
ご葬儀や法要の際にご遺族側が、供養をいただいた事に対して、謝意をあらわすために渡す品のこと。,粗供養品,そくようひん,,
禅宗の一つ。本山は永平寺と総持寺。南宋に渡り学んだ道元禅師が正伝の仏法を日本に伝え、その後、瑩山禅師が全国に広めました。釈迦牟尼仏を本尊とし、「南無釈迦牟尼仏」を唱える。「只管打坐」といって坐禅の修行に最も重きを置いています。,曹洞宗,そうとうしゅう,,
贈与税と相続税を一体化させた制度で、平成15年度税制改正で導入されました。65歳以上の親から満20歳以上の子への贈与は、2500万円まではその時点で贈与税をかけずに相続した時に、他の遺産とあわせて相続税として一括して精算する制度となります。,相続時精算課税制度,そうぞくせいさんかぜいせいど,,
死者を葬る儀式のことをいいます。仏教では僧侶が読経し、参列者が焼香などを行います。神道では神官が式を執り行い、参列者は玉串奉奠などを行います。キリスト教では牧師が行い、故人様に花や賛美歌などを捧げます。,葬儀,そうぎ,,
厚生労働省認定の、葬祭の受注から会場設営、式典の運営などに関する能力を測る資格です。,葬祭ディレクター,そうぎでぃれくたー,,
神式のご葬儀を葬場祭といい、故人様に最後のお別れを告げる儀式のことです。斎主が祭詞を奏上し、故人様の業績や人柄を語るなどし、故人様の安らかな眠りとご遺族の守護を祈願する儀式を行います。,葬場祭,そうじょうさい,,
行列を組み、ご遺体を火葬場または墓地へ運ぶことです。野辺送りとも言われます。最近では霊柩車で運ばれることが多く、見ることがなくなりました。,葬列,そうれつ,,
地域によって日程は異なりますが、お盆の最終日にご先祖様の霊を送り出すためにたく火のことです。オガラと呼ばれる麻の茎などを用い、一般的に自宅の玄関先などでたかれることが多いです。日程は地域によって異なる。,送り火,おくりび,,
安らかに後悔なく死を迎えることを意味しており、現代では、長生きをして天寿を全うしたという意味での使い方が主流となっています。,大往生,だいおうじょう,,
特定の宗旨宗派のグループに所属していない寺院や神社のことをいいます。徳川家康を祭る日光東照宮や千本鳥居で有名な伏見稲荷大社など、名前が広く知られていても団体に所属していない寺院や神社もあります。,単立,たんりつ,,
その寺院に属している御布施でお寺の財政を支援するお家、もしくは人のことを指します。「檀那」や「檀徒」、「門徒」などとも呼ばれます。,檀家,だんか,,
中陰法要とは、故人様が往生されてから49日の間、7日毎にお勤めする法要です。七七日（49日）の法要を満中陰といいます。,中陰法要,ちゅういんほうよう,,
亡くなってから49日までの期間を「中陰（ちゅういん）」といい、その間7日ごとに行われる法要のことを言います。四十九日を経過して初めて行き場所が決まるという仏教の考え方によるものとされる。,中陰供養,ちゅういんくよう,,
特定の回忌法要を区切りとして、故人様が極楽浄土へ往生したと考え、法要を営むことを最後とすること。何回目の法要を節目とするかは、宗旨宗派により違いがありますが、三十三回忌や五十回忌をもって弔い上げとする場合が多いです。,弔い上げ,とむらいあげ,,
"ご葬儀やお通夜などに参列する人を指します。
近年は、「家族葬」と呼ばれる近親者のみのご葬儀も増えているので、ご葬儀やお通夜に弔問してもよいかどうかを事前に確認するとよいでしょう。",弔問客,ちょうもんきゃく,,
本来、神前に供えたものを神と人とが一緒に食べることを言います。神式のご葬儀では通夜祭、帰家祭の後に、お世話になった方々へ食事を用意し、ねぎらいます。,直会,なおらい,,
ご葬儀・告別式などの宗教儀式を行わず、火葬のみ行うご葬儀形態を言います。法律により死後24時間は火葬できないため、ご遺体を保管した後に直接火葬場へ移送し、お別れします。,直葬,ちょくそう,,
キリスト教のカトリックにおける法要のことを言います。主に亡くなってから7日目、10日目、1カ月（あるいは20日目の場合もある）の月命日や毎年の命日に行われます。牧師を招いて説教を聞き、祈りをささげて故人様を偲びます。,追悼ミサ,ついとうみさ,,
通夜で行われる儀式のこと。,通夜の儀,つやのぎ,,
神式におけるご葬儀である葬場祭の前夜に営む儀式が通夜祭です。故人様に礼をつくし奉仕するために行います。,通夜祭,つやさい,,
仏式のご葬儀で行われる、石を用いて柩に釘を打つ儀式のことをいいます。,釘打ち,くぎうち,,
故人様をご供養するために墓所に置かれる板が塔婆です。卒塔婆（そとば）や板塔婆（いたとうば）ともいい呼ばれています。,塔婆,とうば,,
故人様のご供養のために火をお供えすることです。一般的にろうそくなどが用いられ、お墓に灯籠を立てたりお仏壇に火をともすことも灯明供養のひとつです。,灯明供養,とうみょうくよう,,
ご先祖様や亡くなった方の霊を弔うため、お盆の時期の夜に火をともしたろうそくを中に入れた灯籠を、川に流す儀式・行事です。,灯籠流し,とうろうながし,,
ご葬儀の当日にお香典返しを行うことをいいます。当日返しは、ご葬儀の受付でお香典をいただいた方に対し、その場でお香典返しを手渡します。当日返しの場合、金額に応じて商品を選ぶのでは無く、全ての方に対し、同じ商品をお渡しすることが多いです。,当日返し,とうじつがえし,,
僧侶が携行用で首からかけて持ち歩く袋を言い、経巻・仏具・布施などを入れる袋です。また、後世からは死者の首にかける袋も、仏道修行の旅に出ることからこのように呼ばれるようになった。,頭陀袋,ずだぶくろ,,
戒名の上につけられる故人様の別名のことをいいます。位牌は一般的に上から院号、道号、戒名、位号の順に記され、これらをまとめて「戒名」と呼ぶことも多いです。,道号,どうごう,,
亡くなってから14日目（2回目の7日と数える）に行われる法要のことを二七日忌と言います。「以芳忌（いほうき）」とも言います。,二七日忌,ふたなぬかき,,
死後、満24年後、数えで25年目に行われる年忌法要です。地域や宗旨宗派によっては二十七回忌のかわりに二十五回忌を行う場合もあり、さまざまです。,二十五回忌,にじゅうごかいき,,
死後、満22年後、数えで23年目に行われる年忌法要です。一般的には、十三回忌の次に行い、その後、二十五回忌、二十七回忌と続きますが、宗旨宗派や地域によって異なります。,二十三回忌,にじゅうさんかいき,,
死後、満26年後、数えで27年目に行われる年忌法要です。地域や宗旨宗派によっては二十七回忌のかわりに二十五回忌を行う場合もあります。,二十七回忌,にじゅうしちかいき,,
仏教の宗派のひとつで、「法華経」を中心としています。身延山久遠寺（山梨県南巨摩郡）に総本山をかまえ、法華経の功徳のすべてが「南無妙法蓮華経（なむみょうほうれんげきょう）」に込められ、これを唱えることが大事だと宗祖である日蓮聖人が説いた。,日蓮宗,にちれんしゅう,,
一般的には、2親等以内の親族が亡くなってから一周忌までを喪中とし、喪中は年賀状を出しません。12月のはじめに年賀欠礼の挨拶状を出します。挨拶状には、誰の喪に服しているかを明記し、先方が年賀状を出す前に届くように、12月の初旬には出します。,年賀欠礼,ねんがけつれい,,
周忌や回忌などの毎年まわってくる祥月命日をいいます。回忌と同じように使われています。,年忌,ねんき,,
命日に故人をしのんで営まれる追善供養のことを言います。一般に、三十三回忌や五十回忌を節目として「弔い上げ」とする宗派が多いが、地域やお寺によってその時期は異なります。,年忌法要,ねんきほうよう,,
納めの式ではお棺を火葬炉の前の焼香台のそばにおき、位牌と遺影を台の上に飾り、僧侶の読経とご遺族の焼香で故人様に最後のお別れをする儀式です。,納めの式,おさめのしき,,
ご遺体に白衣の死装束(仏式の場合）を着せ、納棺する儀式のことをいいます。宗派によっては白衣の死装束は使用しません。,納棺の儀,のうかんのぎ,,
ご遺体を柩（ひつぎ）に納めるまでの一連の作業を担当する専門家のことを言います。ご遺体洗浄（湯灌・ゆかん）、死化粧、着替え、爪切りなど、荼毘（だび）に付されるまで、ご遺体を美しく清潔に保ちます。映画「おくりびと」でも紹介されました。,納棺師,のうかんし,,
ご遺体を火葬にした後に、ご遺骨を骨壷に納めることを言います。また、遺骨を墓や納骨堂などにおさめること。,納骨,のうこつ,,
納骨堂はご遺骨を保管・安置する施設です。法律上は「他人の焼骨を預かる施設」と言われており、一時的に預かる施設や、長期的な安置を行うお墓のような扱いの施設があります。,納骨堂,のうこつどう,,
ご遺骨を墓地や納骨堂に納める際、営まれる法事・法要のことを言い、「納骨式」ともいわれます。,納骨法要,のうこつほうよう,,
頭をさげて拝むことを拝礼といいます。参拝方法のひとつで神社など神前で祈りをささげる作法です。,拝礼,はいれい,,
白木位牌とは、葬儀の時、祭壇の上に安置するための仮の位牌です。,白木の位牌,しらきのいはい,,
伝統的に用いられてきた葬儀の祭壇の種類です。近年、生花で祭壇を作る花祭壇の広がりに伴い、どちらの祭壇を選ぶかという選択肢も出てきています。元々、土葬をしていた時代に、棺を輿（こし）に入れて皆で担いで、野辺送りをしたことに由来しています。,白木祭壇,しらきさいだん,,
ご親族がお骨を箸で渡し、骨つぼに納めることをいいます。一般的には二人一組で種類の違う箸を用いて行います。語源については諸説ありますが、「箸」と「橋」をかけ「三途の川の橋渡しをする」という説などがあります。,箸渡し,はしわたし,,
般若経の内容を簡潔に表した経典のことです。日本では、「色即是空、空即是色」の句のある玄奘(げんじょう)訳が読経用に用いられることが多くあります。,般若心経,はんにゃしんぎょう,,
極楽浄土にいる祖霊に思いをはせて墓参りをし、自らも極楽浄土へ行けるように祈念する仏事の事を言います。春彼岸と秋彼岸があり、春分の日と秋分の日を中日として前後の3日、計7日間を指す場合が多いが、旧暦を用いるなど地域により異なる場合もあります。,彼岸,ひがん,,
遺言を残す本人が、秘密裏に作成した遺言状。署名捺印（なついん）のうえ、2名以上の証人の前で、公証人によって遺言内容を伏せたまま遺言の存在を証明してもらうことで遺言と認められます。,秘密証書遺言,ひみつしょうしょゆいごん,,
ご葬儀を執り行う宗旨宗派とは異なる信仰を持つ参列者のことを言い、無宗教の者のことも含まれます。一般的には、自身の宗旨宗派ではなく、参列したご葬儀や法要の流れに従います。,非信徒,ひしんと,,
カトリックの信者が死を迎える際、紙に許しを求めて神の恩恵を受けるために行う儀式です。神父が枕元で祈りを捧げ、信者の両手と額に聖油を塗ります。,病者の塗油の秘跡,びょうしゃのとゆのひせき,,
死者を埋葬するとき、ご遺体に添えて納める品物のことです。邪悪を祓う品、来世での生活用品、生前の愛用品などを納めます。 ,副葬品,ふくそうひん,,
紀元前6世紀ごろに古代インドの宗教家である「仏陀」が説いた教えです。悩みや苦しみは本質ではなく、根本の教えは必ず人は救われるというものです。,仏教,ぶっきょう,,
故人様のご冥福を祈るために僧侶を迎えて行う葬儀儀礼のことを指します。一連の流れは、通夜からお葬式・告別式、そして最後に火葬という流れになります。,仏教式,ぶっきょうしき,,
仏様にお供えしたり、死者を弔うために用いる道具類の総称。花立や香炉などの仏壇飾りから、数珠など身に着けるものなどがございます。,仏具,ぶつぐ,,
釈迦生誕の日とされる4月8日に行われる法要（宗旨宗派によっては5月8日に行うところもある）。別名「灌仏会（かんぶつえ）」とも言います。,仏生会,ぶっしょうえ,,
仏教においてご先祖様や故人様のご位牌を納めて本尊を祀る壇です。仏壇の飾り方は宗旨宗派によって異なります。,仏壇,ぶつだん,,
ご遺骨を分けること、分けられたご遺骨を指します。分骨によって2カ所に納骨したり、一部を散骨したりすることも可能です。,分骨,ぶんこつ,,
異なる年忌法要が同じ年に重なるとき、施主・参列者ともに負担を減らすため、2つ（あるいは2つ以上）の法要をまとめて執り行うことを言います。「合斎（ごうさい・がっさい）」とも言われます。,併修,へいしゅう,,
お墓の建て直しや、別の場所へ改葬の際に行われる仏教における儀式です。,閉眼法要,へいがんほうよう,,
ご葬儀に参列されるなど、関わった方々に振る舞うためのお礼の品物のことです。通夜返礼品や会葬返礼品、香典返し、法事返礼品などがあります。,返礼品,へんれいひん,,
神道においてご遺骨をお墓に納めた後に、銘旗やお花などを供えて祈ることです。,墓前祭,ぼぜんさい,,
宗派を興じた宗祖に対し、その恩に報いるための法要のことを言います。寺院によって、年中行事として毎年行うところもあります。,報恩供養,ほうおんくよう,,
伝教大師・最澄を開祖とする天台宗は、「法華経」こそが仏陀（ぶった）の教えの究極であると説き、「天台法華宗」とも呼ばれます。「法華経」を教えの中心とする宗派の総称です。,法華宗,ほっけしゅう,,
法名、亡くなった年月日を記した掛け軸のことです。,法名軸,ほうみょうじく,,
仏様やご先祖様の霊など死者に対してご供養をいとなむことです。,法要,ほうよう,,
法話は僧侶による仏教の教えをお話にしたものです。ご葬儀の際、通夜の法要の後や法事・法要の後に僧侶によりお話しされます。,法話,ほうわ,,
黒漆の施された位牌が本位牌です。忌明け後に仮の位牌(白木位牌)より本位牌に替え、仏壇やお寺様に納めてご供養します。,本位牌,ほんいはい,,
仏壇を設置する際によい方角であるとされる説の一つ。宗派の本山がある方角に向かってお参りするかたちになるように仏壇を置くとよいとされています。他に南面北座説や、西方浄土説などがあります。,本山中心説,ほんざんちゅうしんせつ,,
本葬とは、あらかじめ密葬で身内だけでご葬儀を終えた後に、改めて弔問客を呼んでご葬儀を行うことをいいます。,本葬,ほんそう,,
